id,source,sha256,supersedes
j00603,05_resultados\revisao_operacional\campanha_v1\j00603.mat,a5af9df2a0a8e5d6c555058530eda52e7b62d0004fae43fbfb805377c54ed85a,
j00604,05_resultados\revisao_operacional\campanha_v1\j00604.mat,3abf3d9b0e4d11c70a8af26749422a6e4bdf06e4410013182658a5591c360bf9,
j00605,05_resultados\revisao_operacional\campanha_v1\j00605.mat,dc80d19f46faeb976e2c9dcdbb057c2420c16a347a70ccf6bd1c670c621d1b35,
j00606,05_resultados\revisao_operacional\campanha_v1\j00606.mat,32a536e2d07bf2f848ae7ce6e79836ac8e919bd1ae363242d858b6a4268e3cce,
j00607,05_resultados\revisao_operacional\campanha_v1\j00607.mat,1b4502c6da9d74e970ffe0c3ebc6ee698dd9e49439baf64a9595e79f9d625012,
j00608,05_resultados\revisao_operacional\campanha_v1\j00608.mat,7be76b6794b39783a3bf381a3f516f31f5c52c41846f30b8771d01c1871ac511,
j00609,05_resultados\revisao_operacional\campanha_v1\j00609.mat,99c9a6f60377827090a337256fb807ccb34e5f9d2d56f7a3703101fefbde8330,
j00610,05_resultados\revisao_operacional\campanha_v1\j00610.mat,3cc6c9c832aabbc4fe4b0ed0acec54c653ece45456a025f6a94914fb72d18d5b,
j00611,05_resultados\revisao_operacional\campanha_v1\j00611.mat,b196629e1ff3e93cfe5f4de46faa29eff5ef09f42df84973200fc62d14c01349,
j00612,05_resultados\revisao_operacional\campanha_v1\j00612.mat,0c858e86c95e87475c88e4e7a175bd82136fcca04afb4ed8a0f870d00660d39a,
j00613,05_resultados\revisao_operacional\campanha_v1\j00613.mat,9644bce9bc21d38253f43eface569ade656df6ad44d0f426faae1284de2cbdeb,
j00614,05_resultados\revisao_operacional\campanha_v1\j00614.mat,da2d8dfd873cd883fe706d0894c98a4b58de14a030357e0f4a2c9668854daacc,
j00615,05_resultados\revisao_operacional\campanha_v1\j00615.mat,40bb900b613b9932ad9294163fef4287360487692a3444ccc73643062430e54b,
j00616,05_resultados\revisao_operacional\campanha_v1\j00616.mat,777d9dd429de67c36129b5cb22d5b6d6061986f70d3e5cb295523635c914e800,
j00617,05_resultados\revisao_operacional\campanha_v1\j00617.mat,41073bc58ad8f5085afa43b22d20a5d181cee8100ee9289660b955c0b645d94c,
j00618,05_resultados\revisao_operacional\campanha_v1\j00618.mat,ecdcd16b4c438c00b5831172537240b68d2478ccdc195a5c180c908eb4c6305b,
j00619,05_resultados\revisao_operacional\campanha_v1\j00619.mat,04933a32478678a2ac915b9696efe3cf0bce51ec8a8f8c74ca659c6edff3864e,
j00620,05_resultados\revisao_operacional\campanha_v1\j00620.mat,38e4016868bcdc33184e6d9d26450fd48a4e0f9832f22563260a857c0bd76324,
j00621,05_resultados\revisao_operacional\campanha_v1\j00621.mat,a303aebb5cbc46dd8facb83bea833bc04f74adbec3c2bd67e096c7a6ce6bd926,
j00622,05_resultados\revisao_operacional\campanha_v1\j00622.mat,d89a7904b44d828cad9fdcabbe26d2cd0f501d4f3847fe99b04e177c720c172e,
j00623,05_resultados\revisao_operacional\campanha_v1\j00623.mat,5444b865c0c31cabfd017b863a4582fd3f461cef2aac79011600d27438d17abf,
j00624,05_resultados\revisao_operacional\campanha_v1\j00624.mat,d4f037d37fbb3757922224f7ea4792ee1b914b890cd6f71707463e1eaa1f05a3,
j00625,05_resultados\revisao_operacional\campanha_v1\j00625.mat,5a2250f42ed60a3111043b2aa6a8c1959a3a397b1858aabba009767218bd24d0,
j00626,05_resultados\revisao_operacional\campanha_v1\j00626.mat,675401697f135cc653db44df0092c9d9ce5f9671675a6b70ea2b9bd75cc2b6a7,
j00627,05_resultados\revisao_operacional\campanha_v1\j00627.mat,f83edb1a3df6e0ae252541fc9b333160cf35f1eea6f91a4fd6ee40752521d93c,
j00628,05_resultados\revisao_operacional\campanha_v1\j00628.mat,0b20ef0c832f94936aefdeb0cbf7a49580f1b65a20bf161ca4ea77a3fb474e00,
j00629,05_resultados\revisao_operacional\campanha_v1\j00629.mat,1382581454211b0b21c01253ec9bf3e2759f05391b93f789c2706e4d0eb70d2e,
j00630,05_resultados\revisao_operacional\campanha_v1\j00630.mat,dd0e7d4f2326ccf10d7028bae462d52c41f537366ba11bfdf4aa2d7419e0a579,
j00631,05_resultados\revisao_operacional\campanha_v1\j00631.mat,9db4630202da77fd26b44845f2921dcd494ccda7fcc2cb11fa01609a00237b52,
j00632,05_resultados\revisao_operacional\campanha_v1\j00632.mat,f1ec3b907dbd3e3260d40120f80da402947b0547b1d794ef0fc8f86d511cfde6,
j00633,05_resultados\revisao_operacional\campanha_v1\j00633.mat,92b20db1dc5d009e3d580ec1c64acbb09fe20455a66bb7e56addd2541cd86404,
j00634,05_resultados\revisao_operacional\campanha_v1\j00634.mat,8c397247e1c896b9265782126956f3c24c0925dea33a81985172f28b433c4ebf,
j00635,05_resultados\revisao_operacional\campanha_v1\j00635.mat,00804f4644eebffeee311161a922838d3018d396d0dfdd64f54b3588175c849f,
j00636,05_resultados\revisao_operacional\campanha_v1\j00636.mat,0fd2bf3f5f54cb1f3612800f0e9c6ebb1207c7135112a4e92516514fa9f09ed7,
j00637,05_resultados\revisao_operacional\campanha_v1\j00637.mat,40cf3e54945c7659f445b1d1607499f546cbe48d06dc976cee4f145f35e73ca9,
j00638,05_resultados\revisao_operacional\campanha_v1\j00638.mat,dcd7b6fb36bb8a63cfd2c86ed2f69a215aa526162efe4081d5100b2e251de3af,
j00639,05_resultados\revisao_operacional\campanha_v1\j00639.mat,e6f148d3cccaf4e61ce7d6e66f26b47cb02b806198967bffd826261879068377,
j00640,05_resultados\revisao_operacional\campanha_v1\j00640.mat,a246a9acc95fbc4c15d611188c865e9d94ddc14d2a87793ca9f2fe5b7c35f3e7,
j00641,05_resultados\revisao_operacional\campanha_v1\j00641.mat,1712f30e026be6508e99c9431451539da1403105a6746664677a25fb8f89b5bb,
j00642,05_resultados\revisao_operacional\campanha_v1\j00642.mat,e2719bed98aa587022480c48e243486530aecf11bc5e4983c995c4f4df489146,
j00643,05_resultados\revisao_operacional\campanha_v1\j00643.mat,1581849ffc1c2034f3d04762bd303e444c4f7df930313263ecc602af86f41c10,
j00644,05_resultados\revisao_operacional\campanha_v1\j00644.mat,d0ad91d48cc1f2c2f5aa5c7dd4fdf45be584d603d2204dcb70c0b0f2c7b2e68a,
j00645,05_resultados\revisao_operacional\campanha_v1\j00645.mat,3ede6a97a4c415dffccfa22a95c669dd45719a9a20b9c5ec1a32f2ffe7d0bb4c,
j00646,05_resultados\revisao_operacional\campanha_v1\j00646.mat,ddfbc0b89bc969674f612278787b00c7578710c9f0b1c10c35f14d6f5597ffae,
j00647,05_resultados\revisao_operacional\campanha_v1\j00647.mat,f330c8a4c8a8f1c72aa57ea9f84a9d7a1c6f4e902f3a0e718fbbef206312fd7d,
j00648,05_resultados\revisao_operacional\campanha_v1\j00648.mat,fab091d4455e1c274a9cb78d9e959aa9d8b030bd75bf9c306f26c43e94cbb752,
j00649,05_resultados\revisao_operacional\campanha_v1\j00649.mat,3ef143a951ae102d505aa7b2f0ec58f9cae5635814d4fdf14d0ff93a9f507c31,
j00650,05_resultados\revisao_operacional\campanha_v1\j00650.mat,16217c72815d5f752d03cbe06eca020e7db83a794649cd0b7d56e224da7607be,
j00651,05_resultados\revisao_operacional\campanha_v1\j00651.mat,44d5f295b40399d8a2c66ddf0b8187b41d16e6a1248043f013fb7d0e03c68a74,
j00652,05_resultados\revisao_operacional\campanha_v1\j00652.mat,ae9691ebb4923b86147524618ed62aeacccee7c3ded878e06d58081746d8b281,
j00653,05_resultados\revisao_operacional\campanha_v1\j00653.mat,966a5eee2d1e089885b63dba92d32b21e2291ce52376b4dd3f09529eaad57b98,
j00654,05_resultados\revisao_operacional\campanha_v1\j00654.mat,77a5be671085ff502f6889c06391acbdc27af0a3fd0ea948de5ac92430231bab,
j00655,05_resultados\revisao_operacional\campanha_v1\j00655.mat,9402ed4b577ab5404e2277a3e1e27a7f21ea7fb25e5426477840bdb9236a2843,
j00656,05_resultados\revisao_operacional\campanha_v1\j00656.mat,796b8a8f81cfc88208a65e645b44e6dd2ac410fa0aeb4764bc88c4ff76215fbb,
j00657,05_resultados\revisao_operacional\campanha_v1\j00657.mat,5fc07588e989e61e02d3344423377a68c7ac53fae86086fc0b62dbeb57759664,
j00658,05_resultados\revisao_operacional\campanha_v1\j00658.mat,f0a70c199603503b3c3d4a08ed6589276874de52dd7d16461fcd8596bf4c95f1,
j00659,05_resultados\revisao_operacional\campanha_v1\j00659.mat,b64d1dafdd3c24a37bdf529d5e965cf342612b7dc8c1ad7de011f2bd42676a51,
j00660,05_resultados\revisao_operacional\campanha_v1\j00660.mat,ed91321dc3c1dbe48ba8231c3ac9bbf609642b5a8f67f8b1c82ad61e208d27d6,
j00661,05_resultados\revisao_operacional\campanha_v1\j00661.mat,e3d2ec20f16037fa297795be09f49b7adf647ad88aa8df5f6fd391cdd4b88228,
j00662,05_resultados\revisao_operacional\campanha_v1\j00662.mat,ce4a9dc21496af714418fdb6e0854bf4bd59a0d9a6476198b79ad8f91a429f1c,
j00663,05_resultados\revisao_operacional\campanha_v1\j00663.mat,898f8b4870a50de86cbd35642e7ad1284f6587e0553cacd6354371347230e3ff,
j00664,05_resultados\revisao_operacional\campanha_v1\j00664.mat,1243e3edb5821b4114a4e42333fba0fcdfb26d93271fdb8109e9e9bafd1bbde1,
j00665,05_resultados\revisao_operacional\campanha_v1\j00665.mat,91a6e8e2926528130397300d0647af8dafde6c2a431075bf1a6d633b0e4f5ef3,
j00666,05_resultados\revisao_operacional\campanha_v1\j00666.mat,7debc647ac862957f8479cbbcbabcc3ea344afd4cdc1ca49ff62553cead0732d,
j00667,05_resultados\revisao_operacional\campanha_v1\j00667.mat,88346cb204da5468cdac989bc1d934f2420131376b9917ab761c2ca49abd290b,
j00668,05_resultados\revisao_operacional\campanha_v1\j00668.mat,3fe33e08ea2e1d24f79374ff03f59e09c3ea7a89c2527b193e2966246ed13944,
j00669,05_resultados\revisao_operacional\campanha_v1\j00669.mat,c4a4abf108f0e8200a3c4d60c72450b3fb392cf4cca9a457a611ecce0e7f5b05,
j00670,05_resultados\revisao_operacional\campanha_v1\j00670.mat,760fbdc8a528283363a257fe48bbfdc021851d4baf20847de88e74fe2762b4e1,
j00671,05_resultados\revisao_operacional\campanha_v1\j00671.mat,65cc399cdf55db5f98c022bd1b630124cee2b7d62fe56a24fd8c93a0cb7125a0,
j00672,05_resultados\revisao_operacional\campanha_v1\j00672.mat,14fde1563e60f4c6f567b872f6a594cac8c8d20ee910dbc6eae09fba22b6c9c8,
j00673,05_resultados\revisao_operacional\campanha_v1\j00673.mat,ebd3e72a244223cc10a228e981701e11d5ec7089351cf03fe6d11fed7ab114a5,
j00674,05_resultados\revisao_operacional\campanha_v1\j00674.mat,20b905dc0c7b60fdbc65cd2ad1c60cfaeef21e69746ce9cbf6bc6449ec75775b,
j00675,05_resultados\revisao_operacional\campanha_v1\j00675.mat,8410ac3c7e10ac1c8448cc754eb0dc88f872d6f2221d956789231abedfc0225d,
j00676,05_resultados\revisao_operacional\campanha_v1\j00676.mat,bf977894ece921818f19d1adefeea5aad4f8c640cf842573fb4c9e569e91ad60,
j00677,05_resultados\revisao_operacional\campanha_v1\j00677.mat,4690e7f19223115db18088eeebf46125f9d0530ece5c2c504cc0920f590c8f85,
j00678,05_resultados\revisao_operacional\campanha_v1\j00678.mat,051f4380cce52bf4ad9042b4980476a1bfb775314f8a41cc29d3d13ec783b2a6,
j00679,05_resultados\revisao_operacional\campanha_v1\j00679.mat,2a33e16c0b564626b5181b3988ebd906168fe1351222b06a329c78aa330df198,
j00680,05_resultados\revisao_operacional\campanha_v1\j00680.mat,278ae954e46c08bbcbda647c91f93b7ce81834433160113ce2e5e6fedeb45aeb,
j00681,05_resultados\revisao_operacional\campanha_v1\j00681.mat,633fba8c0b58bc90c42aa05a530dc99a4ab70f003490e1bff518664ccfac2a33,
j00682,05_resultados\revisao_operacional\campanha_v1\j00682.mat,3e58af5b210025e7f26c2e1350edb1c750db679e3ddb703d49b4aa80af7f3f95,
j00683,05_resultados\revisao_operacional\campanha_v1\j00683.mat,438d379876897e9ac5b385484637369dc995e9518df9e7a75a845a9d13f10270,
j00684,05_resultados\revisao_operacional\campanha_v1\j00684.mat,6d5a9f48335173695496325d068a091405ef37e9681f07e928797b6f9f4a2433,
j00685,05_resultados\revisao_operacional\campanha_v1\j00685.mat,d461888ff5460c22adb27f4ed16eb078641e05f6260cf66b2db2ce404b4d5f11,
j00686,05_resultados\revisao_operacional\campanha_v1\j00686.mat,4898a89b30e885ed0f9a1190ef46fe43df65782a28aad37c971873dd10237707,
j00687,05_resultados\revisao_operacional\campanha_v1\j00687.mat,4693c78aa0d7c7eb5310b7ded3280ad233945434112509bbd01eff01a2745fb6,
j00688,05_resultados\revisao_operacional\campanha_v1\j00688.mat,c6bece7888c93f98f1ca5143164cb4afe77a21c660a9685a8b1bc78ab35ae55c,
j00689,05_resultados\revisao_operacional\campanha_v1\j00689.mat,4e66dfd6c81eeb580d83a2a6476cc834bbe3091614385b1e620e32193b3795c5,
j00690,05_resultados\revisao_operacional\campanha_v1\j00690.mat,d4dd61dff4640e49c77bce5900fb062ac93c83f95da3f24b590a96d44862c083,
j00691,05_resultados\revisao_operacional\campanha_v1\j00691.mat,b2dd46b4e04fe28ff614c3f248aa8e1f3019834d642cbb2b9a05fa86847e995f,
j00692,05_resultados\revisao_operacional\campanha_v1\j00692.mat,8fabd21cff392afdc108496b1ad97f36f788ca62a850deb17dc1a86f51dbcf12,
j00693,05_resultados\revisao_operacional\campanha_v1\j00693.mat,47c06d4a627696b12d957fe873f350d795b217ca21bb0b2f139d8cc9e51f50e9,
j00694,05_resultados\revisao_operacional\campanha_v1\j00694.mat,2ecd7ce8c887d73ea6e85666040b38e0689d3e6098ddb916616857d293cb66aa,
j00695,05_resultados\revisao_operacional\campanha_v1\j00695.mat,ab1c0e868c08e5d91657dfa37627a64e57d6f7cd00cad0e050c56ee7649f06d6,
j00696,05_resultados\revisao_operacional\campanha_v1\j00696.mat,3d4994cdab470dee548a0712d2dcddd3f9c15a3802af4a4e25af7a0dedb28d73,
j00697,05_resultados\revisao_operacional\campanha_v1\j00697.mat,2b11bd4a5cf2d7dc13cba34df5c00dcb0b306114aeb25b056422ff7197b039de,
j00698,05_resultados\revisao_operacional\campanha_v1\j00698.mat,6d59917dc2040ca5e8673fbe10e36152baf5440aeb10c86e1aefcd492c3f3a8b,
j00699,05_resultados\revisao_operacional\campanha_v1\j00699.mat,341a589e25c9cc9b6e31d6262346e532daaf20a3a94815ecdc02bead0cd30134,
j00700,05_resultados\revisao_operacional\campanha_v1\j00700.mat,cdc6e69c03f9135ffcd99d39ad28185dd317696f9166685ff09ea5484dc0b18d,
j00701,05_resultados\revisao_operacional\campanha_v1\j00701.mat,8f91ba681b300e9ef9cc98da42c693ca9358bf31acc1f5afee1ee52802427e76,
j00702,05_resultados\revisao_operacional\campanha_v1\j00702.mat,52e9f57ffb4f3c814954977fddad580fccbbfe02f6daa29e658ca4eef113968d,
j00703,05_resultados\revisao_operacional\campanha_v1\j00703.mat,cd544470be359345adfc413e882e25710da4eb150842c5fea45187b6a76fc3a6,
j00704,05_resultados\revisao_operacional\campanha_v1\j00704.mat,b0603e14130f8f0185dab62136f613e6b63a62f8cfcb64e535d9d40325fbca8c,
j00705,05_resultados\revisao_operacional\campanha_v1\j00705.mat,39bd875eba70cc91cb490c9509fa5fabb5f683d624265b45f1cb11dfac4c2342,
j00706,05_resultados\revisao_operacional\campanha_v1\j00706.mat,049bc6e36fc9cd58a2c433459bfd0c558c3b63e1482e61488cf40342bacf93d9,
j00707,05_resultados\revisao_operacional\campanha_v1\j00707.mat,1a9dfa9b97ae3ddfe2f417634f86d6f12ba172fb43438a18718d0ab548463874,
j00708,05_resultados\revisao_operacional\campanha_v1\j00708.mat,a947e4b946a6bbc735d46e8dbb3091d0366ba0219e655c05a3638d859d22bf6b,
j00709,05_resultados\revisao_operacional\campanha_v1\j00709.mat,5206b3a7531566d758dbb1682fd124012bab825eaef7dff988d29a9abec512af,
j00710,05_resultados\revisao_operacional\campanha_v1\j00710.mat,fe1602379d8ec26b408c59f0e7b578ba67e451ce9845958b72af2ae6368656d9,
j00711,05_resultados\revisao_operacional\campanha_v1\j00711.mat,9b1ed9167e73fc7bdf3d58870c22b3ba849e3bad8d8fca7d370a1e477ba2f43e,
j00712,05_resultados\revisao_operacional\campanha_v1\j00712.mat,a30a1c4fdd6bd24d2d8b3823f0427c28e16565744903bf018a8395fc7ad1c629,
j00713,05_resultados\revisao_operacional\campanha_v1\j00713.mat,ec00ecb14ad7cecdd93e8f4cdfb4d151540937b91d967a7a901e0c41626b7487,
j00714,05_resultados\revisao_operacional\campanha_v1\j00714.mat,513fed7a1574562380484493145182657385e1d553dbb7b7cfde585690ce51c0,
j00715,05_resultados\revisao_operacional\campanha_v1\j00715.mat,6e5a81499e60148fb0c26015369823db2aa08f61fa668044e51fd079292c1461,
j00716,05_resultados\revisao_operacional\campanha_v1\j00716.mat,0069480905ca1e07e9658ca4220658249f4dad8919f49fee5362c86bf0e5a9fb,
j00717,05_resultados\revisao_operacional\campanha_v1\j00717.mat,de4b44ee23ff1fed9187c50350d0f0876939e9a77105c59f31fd037d56501ccb,
j00718,05_resultados\revisao_operacional\campanha_v1\j00718.mat,f4891d6e3851f9cc6731cca4228d80cabee6cae75d2c754daf67a2e84f609ae6,
j00719,05_resultados\revisao_operacional\campanha_v1\j00719.mat,17dbd45afa8632160eca82f1de0e155818b3065f9c6fe4c7f43e811fb9c05856,
j00720,05_resultados\revisao_operacional\campanha_v1\j00720.mat,a0952eaf30a5f4c72d7c443a57594de40bcc5cd224e048400fd3a17269a3337a,
j00721,05_resultados\revisao_operacional\campanha_v1\j00721.mat,bbeecec9014209fca57a7ef897de32d02536d0183e36c1b9c8128380fdf31104,
j00722,05_resultados\revisao_operacional\campanha_v1\j00722.mat,f6913e44af4ef1a0a5e0ae8652cb4a37fd017c0ad3baef372a0ada88874a36d7,
j00723,05_resultados\revisao_operacional\campanha_v1\j00723.mat,27aa89a1d70d815ced7bb37af83676eccc32d266f1638c8c509d999e83e7ac5c,
j00724,05_resultados\revisao_operacional\campanha_v1\j00724.mat,6704d4f70e45573a2efe807b923aa98274ab11830586de1a57e7fd600c066433,
j00725,05_resultados\revisao_operacional\campanha_v1\j00725.mat,4c5474795cb96ba8d3d5f283d14b266e3db41b16b36af928b19ac7e57eb07a82,
j00726,05_resultados\revisao_operacional\campanha_v1\j00726.mat,f1be6038705c66bf44379059fb95315077e7a19237556c91da6bd938f6cb04f3,
j00727,05_resultados\revisao_operacional\campanha_v1\j00727.mat,492337d68f49a001bdd0013aa6946da132163243e5ce2411861ca9da12c3de2e,
j00728,05_resultados\revisao_operacional\campanha_v1\j00728.mat,b373c1ed76acf574f38308d869ebfadec6617b2814f9b712b7657694e8d7df70,
j00729,05_resultados\revisao_operacional\campanha_v1\j00729.mat,51254a1f491484a4c167e45d68798367b24558e76e7b165b1f32b347a2c8dee3,
j00730,05_resultados\revisao_operacional\campanha_v1\j00730.mat,da1f778dc86376b0fede228c9298c7a60f284e828232831f2bfc641ded7e082a,
j00731,05_resultados\revisao_operacional\campanha_v1\j00731.mat,495f5cb01eabeb547c5e8928b166800e06a6a34f8633fc9ac15a0485a3c3bb25,
j00732,05_resultados\revisao_operacional\campanha_v1\j00732.mat,f4a4dc3ccfb3a19ce7bdc85d931108f437e7e448f04e8f9126463af26f231ab6,
j00733,05_resultados\revisao_operacional\campanha_v1\j00733.mat,fc86aabbe387872e92cbbf2bc04d6336282a2600377dbbbee259f4a4b19ba145,
j00734,05_resultados\revisao_operacional\campanha_v1\j00734.mat,fc13fb1ec7d0e5b5d3a1bc687d109b670616182cc3cf8430447ec2bce2621041,
j00735,05_resultados\revisao_operacional\campanha_v1\j00735.mat,5059bb4427175bd085a1482007a0e69d99d82282775cf25acd0ec78271925f70,
j00736,05_resultados\revisao_operacional\campanha_v1\j00736.mat,57ef87bd6ea1124c39c08a8a4ed98f1cbd0c918e4d2ceec2d180be16abd635ce,
j00737,05_resultados\revisao_operacional\campanha_v1\j00737.mat,4e2cbbf8061c679bb7cacc1a4bda2e9ffe28bf20490524eeacfe452dd0ca1d04,
j00738,05_resultados\revisao_operacional\campanha_v1\j00738.mat,fb304496d020ee03954d34870d736e4969957f4477a32969d216b1ec236a29e6,
j00739,05_resultados\revisao_operacional\campanha_v1\j00739.mat,8c4e8a458a8eadf55e9cab6579832b521c5e467f7646bf270b3e1e77cf5d98ff,
j00740,05_resultados\revisao_operacional\campanha_v1\j00740.mat,3155267f888caeaa2ef712021802bd987a30830a3623c3a08ea52ecbd0634c8f,
j00741,05_resultados\revisao_operacional\campanha_v1\j00741.mat,29db5d563aa6bca9e9ffe3e1bdfcff8a2082da9ae6b944a0b8244b77c7970677,
j00742,05_resultados\revisao_operacional\campanha_v1\j00742.mat,0c90d6a2c9f6d55273a3becf0557ac7ab01a4d688afbafd1ca8d1f222bb982e3,
j00743,05_resultados\revisao_operacional\campanha_v1\j00743.mat,d9c877a9973c3c8f66311b18ae4100193a1fbf204ddd330e3643897a8a1eda95,
j00744,05_resultados\revisao_operacional\campanha_v1\j00744.mat,507db08102c59e3111a6b2aac6c5f43ce11ae89e2c3c85ec2e6d540937a1203e,
j00745,05_resultados\revisao_operacional\campanha_v1\j00745.mat,8778e94ad00b59b913164f9086083bdfd255588eff79f280665b916dff1354ef,
j00746,05_resultados\revisao_operacional\campanha_v1\j00746.mat,e814c0f84624449d8affda0b585fafb5164c82d7af50f8b89f52a3581eee97ad,
j00747,05_resultados\revisao_operacional\campanha_v1\j00747.mat,980b049fe229c8811dc1d383faf1cabf589c47ee8ebbc565e1323bf64c03dec5,
j00748,05_resultados\revisao_operacional\campanha_v1\j00748.mat,9aafb48502e012a0a89babd9934bec59bcd74078ebf77416c7e401a428a87acc,
j00749,05_resultados\revisao_operacional\campanha_v1\j00749.mat,9e99eae5f19334c51e0c37a47003cd8373f60c5717f6653c133124b78e14b246,
j00750,05_resultados\revisao_operacional\campanha_v1\j00750.mat,5dc21a241c1c0fa1da25c5feba637efddd48ea12254d31b05e20c333dd896eca,
j00751,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j00751.mat,28b76464a27d2a9e00b22c62dae72ff65bdc00a126064734411fba75665498d3,05_resultados\revisao_operacional\campanha_v1\j00751.mat
j00752,05_resultados\revisao_operacional\campanha_v1\j00752.mat,486a31b603bc440ef2d55d7174f27ebc65bf6188aa72bc68d2f3acdac61d61c3,
j00753,05_resultados\revisao_operacional\campanha_v1\j00753.mat,9237a522e299e2edd09d488321095ee8036c33b6bb623763b456372f29f6e00e,
j00754,05_resultados\revisao_operacional\campanha_v1\j00754.mat,561b92420898871378a78a59cb589ef333b9f51d614793a675d9e27a90ec9b99,
j00755,05_resultados\revisao_operacional\campanha_v1\j00755.mat,f7ee60c04ac8a799adbd34289161c3219312de0e4fbb08b77d48ca0ef3aa539c,
j00756,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j00756.mat,9a60b66abb71d4929f74b752e1eaf2f193e966a80d5ebf6e14fa27aaab49ed4f,05_resultados\revisao_operacional\campanha_v1\j00756.mat
j00757,05_resultados\revisao_operacional\campanha_v1\j00757.mat,26b749cb58017f8fee66a4f8e424afe8b72a4de2398f4e47c0b8046a43d97355,
j00758,05_resultados\revisao_operacional\campanha_v1\j00758.mat,d9ab66e82a224534b71c0f6b7f623e2b3b26b0ddb33ae12100f10dbe88e88c1a,
j00759,05_resultados\revisao_operacional\campanha_v1\j00759.mat,21391d22c4f193a9892558877192f863de4791d190e466ba70bb422a0f129be6,
